Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    A_LAST
    COMMENT
    A_IMAGE
    INTERFACE
    SYNCHRONIZED
    A_FIRST
    A_VAL
    A_VALUE
    A_LENGTH
    A_POS
    OVERRIDING
    A_RANGE

Grammar

Rule 0     S' -> start_symbol
address_spec         : 510
aggregate            : 244
aliased_opt          : 84
align_opt            : 512
allocator            : 241
alternative          : 288
alternative_s        : 285 288
array_type           : 32 45 498
assign_stmt          : 257
async_select         : 415
attrib_def           : 508
attribute            : 158
attribute_id         : 161 181
basic_loop           : 290
block                : 271
block_body           : 302 338 350 373 403
block_decl           : 302
body                 : 149
body_opt             : 348
body_stub            : 20
c_id_opt             : 342 348
c_name_list          : 167 444
case_hdr             : 285
case_stmt            : 269
choice               : 123 124
choice_s             : 122 124 200 289
code_stmt            : 265
comp_assoc           : 174 193
comp_decl            : 106 107 389
comp_decl_s          : 103 107
comp_list            : 98 122
comp_loc_s           : 512 516
comp_unit            : 435
compilation          : 1 435
component_subtype_def : 82 83 110
compound_name        : 165 166 167 320 323 342 346 347 361 363 454 460 506
compound_stmt        : 254
cond_clause          : 278 279
cond_clause_s        : 277 279
cond_entry_call      : 417
cond_part            : 280
condition            : 281 294 313 400 401 420
constr_array_type    : 81
constraint           : 51
context_spec         : 437 442 443
decimal_digits_constraint : 54
decl                 : 143
decl_item            : 141 142 150
decl_item_or_body    : 147 148
decl_item_or_body_s1 : 138 148
decl_item_s          : 342 344
decl_item_s1         : 140 142
decl_part            : 304 338 348 373 403
def_id               : 24 25
def_id_s             : 23 25 35 110 115 330 358 359 463
delay_or_entry_alt   : 428
delay_stmt           : 262 424 426 429
derived_type         : 48
designator           : 301 321 322 482
discrete_range       : 91 92 295 399 401
discrete_with_range  : 126 175
discrim_part         : 38 487
discrim_part_opt     : 36 368 376
discrim_spec         : 113 114
discrim_spec_s       : 112 114
else_opt             : 277 418
entry_body           : 393
entry_body_part      : 400 401
entry_call           : 427 429 430
entry_decl           : 382 397
entry_decl_s         : 370 372 397
entry_name           : 409 411
enum_id              : 66 67
enum_id_s            : 65 67
enumeration_type     : 42
except_choice        : 468 469
except_choice_s      : 466 467 469
except_handler_part  : 308 465
except_handler_part_opt : 306
exception_decl       : 17
exception_handler    : 464 465
exit_stmt            : 258
expression           : 6 7 34 35 55 64 71 77 78 79 79 125 173 195 196 200 202 203 245 276 282 286 315 411 412 413 511 514 516 517
factor               : 229 230
fixed_type           : 76
float_type           : 75
formal_part          : 326
formal_part_opt      : 133 134 320 321 398 399 400 401 409 481 482
generic_decl         : 19 451
generic_derived_type : 501
generic_discrim_part_opt : 480
generic_formal       : 478
generic_formal_part  : 363 364 475 476 478
generic_inst         : 505 506
generic_pkg_inst     : 341
generic_subp_inst    : 318
generic_type_def     : 480
goto_stmt            : 260
guarded_select_alt   : 418 422
handled_stmt_s       : 305 408
id_opt               : 290 302 338 370 373 377 390 403 408
if_stmt              : 268
index                : 87 88
index_s              : 82 88
indexed_comp         : 156
init_opt             : 23 110 115 330
integer_type         : 43
iter_discrete_range_s : 90 92
iter_index_constraint : 83
iter_part            : 295 401
iteration            : 290
label                : 252
label_opt            : 290 302
limited_opt          : 97 351
literal              : 239
logical              : 202
loop_stmt            : 270
m                    : 202 203 250 279 280 284 290 294
mark                 : 115 134 161 162 330 511 512 516 517
membership           : 211 212
mode                 : 330
multiplying          : 230
n                    : 280
name                 : 51 52 63 64 89 93 128 170 177 178 179 180 181 212 240 246 247 276 311 316 321 339 356 357 365 470 473 474 482 483 484 490 507
name_opt             : 309 472
name_s               : 354 355 357 433
null_stmt            : 256
number_decl          : 11
numeric_lit          : 190
object_decl          : 10
object_qualifier_opt : 23 358
object_subtype_def   : 23
operator_symbol      : 159 179
or_select            : 418 422
param                : 328 329 479
param_s              : 327 329
parenthesized_primary : 243 246
pkg_body             : 152 448 456
pkg_decl             : 14 447
pkg_spec             : 340 476
pkg_start            : 348
pragma               : 9 146 255 385 436 443
pragma_arg           : 4 5
pragma_arg_s         : 3 5
pragma_s             : 9 98 104 105 107 108 109 109 119 122 285 391 392 396 397 405 436 437 438
primary              : 235 236 237 237 238
private_opt          : 437 438
private_part         : 342
private_type         : 49 500
procedure_call       : 261 406
prot_body            : 154 458
prot_decl            : 16
prot_def             : 375 376
prot_elem_decl       : 387
prot_elem_decl_s     : 379 387
prot_op_body         : 392
prot_op_body_s       : 390 392
prot_op_decl         : 381 388
prot_op_decl_s       : 377 381
prot_opt             : 133 134
prot_private_opt     : 377
prot_spec            : 374
qualified            : 242 248 518
raise_stmt           : 264
range                : 61 94 129 211 516
range_constr_opt     : 55 93
range_constraint     : 53 72 96 128
range_spec           : 70 74 78
range_spec_opt       : 77 79
real_type            : 44
record_def           : 58 60 97
record_type          : 46
record_type_spec     : 509
relation             : 201 202 203
relational           : 210
rename_decl          : 18
rename_unit          : 360 452
renames              : 358 359 361 362 363 364
rep_spec             : 145 384 405
rep_spec_s           : 370 372 405
requeue_stmt         : 266
return_stmt          : 259
reverse_opt          : 295
select_alt           : 419 420
select_stmt          : 273
select_wait          : 414
selected_comp        : 157
short_circuit        : 203
simple_expression    : 62 62 209 210 210 211 212 223
simple_name          : 3 7 119 155 160 162 164 165 177 367 368 373 376 390 410 459 462 480 481 483 484
simple_stmt          : 253
start_symbol         : 0
statement            : 249 250 252
statement_s          : 250 280 284 289 299 306 428 430 432 466 467
stmts_opt            : 423 424 426 427 429 429 430
subp_default         : 481 482
subprog_body         : 151 394 449 455
subprog_decl         : 22 453
subprog_spec         : 317 337 362 364 383 395 461 475 505
subprog_spec_is_push : 319 338
subtype_decl         : 13
subtype_ind          : 31 50 56 57 58 59 60 84 130 131 132 358 502 503 504
subunit              : 450
subunit_body         : 454
tagged_opt           : 97 351
task_body            : 153 457
task_decl            : 15
task_def             : 367 368
task_private_opt     : 370
task_spec            : 366
term                 : 221 222 223 230
timed_entry_call     : 416
type_completion      : 36
type_decl            : 12
type_def             : 41
unary                : 221
unconstr_array_type  : 80
unit                 : 437 438
unlabeled            : 251
use_clause           : 144 446 485
use_clause_opt       : 441 442 446
used_char            : 178 191
value                : 171 172 198 198 199
value_s              : 170 172 195
value_s_2            : 194 199
variant              : 120 121
variant_part         : 104 109
variant_part_opt     : 103
variant_s            : 119 121
when_opt             : 309
with_clause          : 441 442

Parsing method: LALR

state 0

    (0) S' -> . start_symbol
    (1) start_symbol -> . compilation
    (434) compilation -> .
    (435) compilation -> . compilation comp_unit
    (436) compilation -> . pragma pragma_s
    (2) pragma -> . PRAGMA ID ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;

    PRIVATE         reduce using rule 434 (compilation -> .)
    WITH            reduce using rule 434 (compilation -> .)
    SEPARATE        reduce using rule 434 (compilation -> .)
    PACKAGE         reduce using rule 434 (compilation -> .)
    GENERIC         reduce using rule 434 (compilation -> .)
    PROCEDURE       reduce using rule 434 (compilation -> .)
    FUNCTION        reduce using rule 434 (compilation -> .)
    $end            reduce using rule 434 (compilation -> .)
    PRAGMA          shift and go to state 4

    start_symbol                   shift and go to state 1
    compilation                    shift and go to state 3
    pragma                         shift and go to state 2

state 1

    (0) S' -> start_symbol .



state 2

    (436) compilation -> pragma . pragma_s
    (8) pragma_s -> .
    (9) pragma_s -> . pragma_s pragma

    PRAGMA          reduce using rule 8 (pragma_s -> .)
    PRIVATE         reduce using rule 8 (pragma_s -> .)
    WITH            reduce using rule 8 (pragma_s -> .)
    SEPARATE        reduce using rule 8 (pragma_s -> .)
    PACKAGE         reduce using rule 8 (pragma_s -> .)
    GENERIC         reduce using rule 8 (pragma_s -> .)
    PROCEDURE       reduce using rule 8 (pragma_s -> .)
    FUNCTION        reduce using rule 8 (pragma_s -> .)
    $end            reduce using rule 8 (pragma_s -> .)

    pragma_s                       shift and go to state 5

state 3

    (1) start_symbol -> compilation .
    (435) compilation -> compilation . comp_unit
    (437) comp_unit -> . context_spec private_opt unit pragma_s
    (438) comp_unit -> . private_opt unit pragma_s
    (441) context_spec -> . with_clause use_clause_opt
    (442) context_spec -> . context_spec with_clause use_clause_opt
    (443) context_spec -> . context_spec pragma
    (439) private_opt -> .
    (440) private_opt -> . PRIVATE
    (444) with_clause -> . WITH c_name_list ;

    $end            reduce using rule 1 (start_symbol -> compilation .)
    SEPARATE        reduce using rule 439 (private_opt -> .)
    PACKAGE         reduce using rule 439 (private_opt -> .)
    GENERIC         reduce using rule 439 (private_opt -> .)
    PROCEDURE       reduce using rule 439 (private_opt -> .)
    FUNCTION        reduce using rule 439 (private_opt -> .)
    PRIVATE         shift and go to state 7
    WITH            shift and go to state 11

    context_spec                   shift and go to state 6
    with_clause                    shift and go to state 8
    private_opt                    shift and go to state 9
    comp_unit                      shift and go to state 10

state 4

    (2) pragma -> PRAGMA . ID ;
    (3) pragma -> PRAGMA . simple_name ( pragma_arg_s ) ;
    (163) simple_name -> . ID

    ID              shift and go to state 12

    simple_name                    shift and go to state 13

state 5

    (436) compilation -> pragma pragma_s .
    (9) pragma_s -> pragma_s . pragma
    (2) pragma -> . PRAGMA ID ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;

    PRIVATE         reduce using rule 436 (compilation -> pragma pragma_s .)
    WITH            reduce using rule 436 (compilation -> pragma pragma_s .)
    SEPARATE        reduce using rule 436 (compilation -> pragma pragma_s .)
    PACKAGE         reduce using rule 436 (compilation -> pragma pragma_s .)
    GENERIC         reduce using rule 436 (compilation -> pragma pragma_s .)
    PROCEDURE       reduce using rule 436 (compilation -> pragma pragma_s .)
    FUNCTION        reduce using rule 436 (compilation -> pragma pragma_s .)
    $end            reduce using rule 436 (compilation -> pragma pragma_s .)
    PRAGMA          shift and go to state 4

    pragma                         shift and go to state 14

state 6

    (437) comp_unit -> context_spec . private_opt unit pragma_s
    (442) context_spec -> context_spec . with_clause use_clause_opt
    (443) context_spec -> context_spec . pragma
    (439) private_opt -> .
    (440) private_opt -> . PRIVATE
    (444) with_clause -> . WITH c_name_list ;
    (2) pragma -> . PRAGMA ID ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;

    SEPARATE        reduce using rule 439 (private_opt -> .)
    PACKAGE         reduce using rule 439 (private_opt -> .)
    GENERIC         reduce using rule 439 (private_opt -> .)
    PROCEDURE       reduce using rule 439 (private_opt -> .)
    FUNCTION        reduce using rule 439 (private_opt -> .)
    PRIVATE         shift and go to state 7
    WITH            shift and go to state 11
    PRAGMA          shift and go to state 4

    pragma                         shift and go to state 15
    with_clause                    shift and go to state 16
    private_opt                    shift and go to state 17

state 7

    (440) private_opt -> PRIVATE .

    SEPARATE        reduce using rule 440 (private_opt -> PRIVATE .)
    PACKAGE         reduce using rule 440 (private_opt -> PRIVATE .)
    GENERIC         reduce using rule 440 (private_opt -> PRIVATE .)
    PROCEDURE       reduce using rule 440 (private_opt -> PRIVATE .)
    FUNCTION        reduce using rule 440 (private_opt -> PRIVATE .)


state 8

    (441) context_spec -> with_clause . use_clause_opt
    (445) use_clause_opt -> .
    (446) use_clause_opt -> . use_clause_opt use_clause

    USE             reduce using rule 445 (use_clause_opt -> .)
    PRIVATE         reduce using rule 445 (use_clause_opt -> .)
    WITH            reduce using rule 445 (use_clause_opt -> .)
    PRAGMA          reduce using rule 445 (use_clause_opt -> .)
    SEPARATE        reduce using rule 445 (use_clause_opt -> .)
    PACKAGE         reduce using rule 445 (use_clause_opt -> .)
    GENERIC         reduce using rule 445 (use_clause_opt -> .)
    PROCEDURE       reduce using rule 445 (use_clause_opt -> .)
    FUNCTION        reduce using rule 445 (use_clause_opt -> .)

    use_clause_opt                 shift and go to state 18

state 9

    (438) comp_unit -> private_opt . unit pragma_s
    (447) unit -> . pkg_decl
    (448) unit -> . pkg_body
    (449) unit -> . subprog_body
    (450) unit -> . subunit
    (451) unit -> . generic_decl
    (452) unit -> . rename_unit
    (453) unit -> . subprog_decl
    (340) pkg_decl -> . pkg_spec ;
    (341) pkg_decl -> . generic_pkg_inst ;
    (348) pkg_body -> . pkg_start decl_part body_opt END c_id_opt ;
    (338) subprog_body -> . subprog_spec_is_push decl_part block_body END id_opt ;
    (454) subunit -> . SEPARATE ( compound_name ) subunit_body
    (475) generic_decl -> . generic_formal_part subprog_spec ;
    (476) generic_decl -> . generic_formal_part pkg_spec ;
    (361) rename_unit -> . PACKAGE compound_name renames ;
    (362) rename_unit -> . subprog_spec renames ;
    (363) rename_unit -> . generic_formal_part PACKAGE compound_name renames ;
    (364) rename_unit -> . generic_formal_part subprog_spec renames ;
    (317) subprog_decl -> . subprog_spec ;
    (318) subprog_decl -> . generic_subp_inst ;
    (319) subprog_decl -> . subprog_spec_is_push ABSTRACT ;
    (342) pkg_spec -> . PACKAGE compound_name IS decl_item_s private_part END c_id_opt
    (506) generic_pkg_inst -> . PACKAGE compound_name IS generic_inst
    (347) pkg_start -> . PACKAGE BODY compound_name IS
    (337) subprog_spec_is_push -> . subprog_spec IS
    (477) generic_formal_part -> . GENERIC
    (478) generic_formal_part -> . generic_formal_part generic_formal
    (320) subprog_spec -> . PROCEDURE compound_name formal_part_opt
    (321) subprog_spec -> . FUNCTION designator formal_part_opt RETURN name
    (322) subprog_spec -> . FUNCTION designator
    (505) generic_subp_inst -> . subprog_spec IS generic_inst

    SEPARATE        shift and go to state 20
    PACKAGE         shift and go to state 28
    GENERIC         shift and go to state 21
    PROCEDURE       shift and go to state 31
    FUNCTION        shift and go to state 37

    subprog_body                   shift and go to state 19
